                                     | Core 0    
  Instructions                       |  139594155
  Cycles                             |   82113631
  IPC                                |       1.70
  Time (ns)                          |   30869786
  Idle time (ns)                     |      67418
  Idle time (%)                      |       0.2%
Branch predictor stats               |           
  num correct                        |   10242216
  num incorrect                      |     529610
  misprediction rate                 |      4.92%
  mpki                               |       3.79
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   16534234
    num misses                       |          2
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   33568284
    num misses                       |     794159
    miss rate                        |      2.37%
    mpki                             |       5.69
  L2 TLB                             |           
    num accesses                     |     794161
    num misses                       |     599732
    miss rate                        |     75.52%
    mpki                             |       4.30
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   16534234
    num cache misses                 |        925
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |   33568324
    num cache misses                 |    1194275
    miss rate                        |      3.56%
    mpki                             |       8.56
  Cache L2                           |           
    num cache accesses               |    1214776
    num cache misses                 |     598996
    miss rate                        |     49.31%
    mpki                             |       4.29
  Cache L3                           |           
    num cache accesses               |     618572
    num cache misses                 |     316551
    miss rate                        |     51.17%
    mpki                             |       2.27
DRAM summary                         |           
  num dram accesses                  |     504219
  average dram access latency (ns)   |      80.17
  average dram queueing delay        |      26.75
  average dram bandwidth utilization |     13.00%
Coherency Traffic                    |           
  num loads from dram                |     217436
  num loads from dram cache          |          0
  num loads from remote cache        |          0
