                                     | Core 0    
  Instructions                       |  139594154
  Cycles                             |  197966262
  IPC                                |       0.71
  Time (ns)                          |   74423407
  Idle time (ns)                     |      68222
  Idle time (%)                      |       0.1%
Branch predictor stats               |           
  num correct                        |    9995503
  num incorrect                      |     776323
  misprediction rate                 |      7.21%
  mpki                               |       5.56
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   16534234
    num misses                       |          2
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   33568284
    num misses                       |     794159
    miss rate                        |      2.37%
    mpki                             |       5.69
  L2 TLB                             |           
    num accesses                     |     794161
    num misses                       |     599772
    miss rate                        |     75.52%
    mpki                             |       4.30
Cache Summary                        |           
  Cache L1-T                         |           
    num cache accesses               |   16534234
    num cache misses                 |        975
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-I                         |           
    num cache accesses               |        975
    num cache misses                 |        975
    miss rate                        |    100.00%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |   33568324
    num cache misses                 |    1194417
    miss rate                        |      3.56%
    mpki                             |       8.56
  Cache L2                           |           
    num cache accesses               |    1217857
    num cache misses                 |     599073
    miss rate                        |     49.19%
    mpki                             |       4.29
  Cache L3                           |           
    num cache accesses               |     621538
    num cache misses                 |     294448
    miss rate                        |     47.37%
    mpki                             |       2.11
DRAM summary                         |           
  num dram accesses                  |     460005
  average dram access latency (ns)   |      71.60
  average dram queueing delay        |      18.17
  average dram bandwidth utilization |      5.00%
Coherency Traffic                    |           
  num loads from dram                |     220272
  num loads from dram cache          |          0
  num loads from remote cache        |          0
