                                     | Core 0    
  Instructions                       |  139594154
  Cycles                             |   99400287
  IPC                                |       1.40
  Time (ns)                          |   37368529
  Idle time (ns)                     |      68042
  Idle time (%)                      |       0.2%
Branch predictor stats               |           
  num correct                        |    8914177
  num incorrect                      |    1857649
  misprediction rate                 |     17.25%
  mpki                               |      13.31
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   16534234
    num misses                       |          2
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   33568284
    num misses                       |     794159
    miss rate                        |      2.37%
    mpki                             |       5.69
  L2 TLB                             |           
    num accesses                     |     794161
    num misses                       |     599771
    miss rate                        |     75.52%
    mpki                             |       4.30
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   16534234
    num cache misses                 |        939
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |   33568324
    num cache misses                 |    1194836
    miss rate                        |      3.56%
    mpki                             |       8.56
  Cache L2                           |           
    num cache accesses               |    1218283
    num cache misses                 |     598939
    miss rate                        |     49.16%
    mpki                             |       4.29
  Cache L3                           |           
    num cache accesses               |     621447
    num cache misses                 |     294044
    miss rate                        |     47.32%
    mpki                             |       2.11
DRAM summary                         |           
  num dram accesses                  |     459314
  average dram access latency (ns)   |      75.63
  average dram queueing delay        |      22.20
  average dram bandwidth utilization |     10.00%
Coherency Traffic                    |           
  num loads from dram                |     220302
  num loads from dram cache          |          0
  num loads from remote cache        |          0
